p1,p2,p3,b,q
956,433,18,3,0
124,294,15,85,12
316,329,31,137,10
182,207,3,49,5
778,131,23,93,12
851,520,12,45,3
43,374,33,163,4
842,527,0,163,5
623,563,24,23,2
1006,353,1,24,14
1143,686,21,43,5
947,67,20,76,14
755,177,23,5,9
1159,314,30,115,4
64,181,23,189,6
515,94,20,168,7
428,65,16,8,5
317,129,10,151,3
597,733,9,24,11
367,746,10,51,4
1007,475,3,63,3
516,792,12,192,7
314,225,1,56,5
329,366,0,126,5
457,14,4,42,6
339,635,31,53,11
512,678,26,199,1
222,317,27,39,9
171,654,10,31,7
590,331,38,170,1
1146,407,31,3,11
1013,191,38,117,12
878,327,1,9,2
741,630,30,130,4
216,388,20,52,4
293,586,2,190,1
995,673,27,174,10
1115,345,2,18,2
595,290,36,128,12
1199,175,21,61,3
385,709,7,11,5
43,578,37,132,11
208,76,15,192,1
1131,192,14,180,5
657,406,1,122,9
972,294,9,23,11
272,736,34,64,8
308,651,33,54,13
756,480,25,84,8
62,688,22,109,10
197,383,34,84,10
115,219,32,182,4
432,655,9,153,10
108,264,22,115,1
877,295,22,77,7
955,372,4,23,9
437,18,30,57,1
377,290,28,10,8
715,354,2,128,0
356,618,34,180,14
877,394,15,70,9
817,410,5,39,9
741,393,0,146,7
227,561,25,112,5
183,398,9,171,6
730,236,27,181,3
818,203,27,107,14
507,259,6,30,2
782,161,28,100,6
1162,131,12,187,0
776,770,27,92,0
927,624,37,25,14
18,704,23,57,1
920,617,19,86,8
165,519,11,170,4
695,74,25,195,12
87,118,26,167,1
908,718,25,57,6
1083,315,4,38,11
969,4,12,141,7
1117,197,37,19,8
205,657,7,141,8
361,618,25,151,4
571,664,17,45,1
770,561,0,152,10
1184,585,26,59,10
1194,194,33,62,0
938,704,17,127,7
399,433,33,80,3
216,747,34,87,14
97,139,14,163,11
1021,312,21,26,2
590,748,11,163,14
807,196,25,89,6
512,738,12,123,9
1034,788,35,124,13
1056,667,6,96,1
1157,311,38,163,9
636,341,7,111,6
30,790,17,172,12
850,569,26,129,3
712,314,13,173,6
31,260,24,17,3
1007,433,17,4,5
134,130,34,128,11
1132,345,29,69,13
768,444,27,171,9
1059,3,29,17,3
923,798,21,137,3
856,8,7,3,14
960,52,28,110,3
413,668,33,98,5
640,303,17,135,6
671,541,36,47,11
210,247,7,112,6
865,797,0,119,1
134,701,5,2,0
105,571,33,47,6
135,168,37,192,14
560,746,35,41,0
979,215,27,19,5
377,312,34,178,13
298,123,14,119,4
969,118,37,21,10
1197,139,2,15,14
577,491,21,93,7
881,513,27,163,6
715,167,3,3,11
773,160,25,6,2
76,780,32,64,10
652,40,34,138,2
1070,785,9,181,13
1124,412,9,1,2
610,134,33,195,13
924,748,0,146,0
291,526,12,194,9
20,617,10,193,4
1016,252,0,1,12
528,383,13,171,10
642,406,1,145,0
155,45,20,12,9
693,404,9,15,10
949,14,21,131,11
598,134,20,174,7
535,519,0,64,8
146,174,8,106,14
943,258,13,60,8
385,400,18,89,8
666,463,35,171,0
1180,372,39,13,2
885,504,6,14,13
79,301,21,164,7
517,225,29,147,1
840,19,39,92,2
980,713,2,29,8
215,698,21,81,3
759,18,27,118,2
1136,278,15,88,1
563,727,13,52,0
695,679,34,140,14
1160,416,16,70,10
113,555,17,9,9
1155,290,31,73,1
91,787,12,104,9
5,719,17,153,5
366,548,38,68,0
1091,536,17,113,8
548,245,36,131,9
425,740,9,59,12
343,618,5,159,1
201,85,5,107,13
967,154,12,119,1
988,463,26,183,12
85,405,12,59,7
645,767,23,27,13
119,53,39,81,4
384,514,16,34,9
541,710,37,147,12
607,567,24,180,14
88,257,22,144,9
1009,683,13,141,7
629,408,20,164,9
184,730,32,190,9
195,702,6,173,4
323,341,34,103,1
253,271,17,53,5
1053,255,15,52,10
477,185,18,51,13
935,418,15,21,14
635,161,12,69,7
1111,622,22,116,6
657,213,5,70,13
1054,305,14,60,3
1097,463,26,81,13
827,562,18,56,9
725,330,15,79,8
1057,585,13,16,6
940,752,10,192,0
323,750,39,190,3
925,441,20,11,13
1028,130,2,100,8
90,386,9,61,12
668,142,29,71,13
1139,9,5,0,12
661,408,36,54,9
279,9,4,17,14
757,659,13,183,7
1112,409,39,81,1
1049,191,10,181,6
335,499,22,126,4
346,679,14,100,14
145,125,30,186,2
21,35,18,11,13
592,49,38,59,2
735,725,13,34,14
476,762,12,31,14
507,739,8,129,12
737,68,24,43,0
1085,223,15,51,14
1137,252,17,11,5
866,88,27,16,5
846,176,32,175,4
491,52,6,21,11
616,316,10,65,10
412,301,14,67,11
31,241,18,13,5
151,293,8,109,7
704,373,2,187,2
657,300,35,9,10
126,705,11,163,12
777,168,1,31,4
9,662,29,109,11
540,785,12,7,1
344,340,31,33,14
711,603,12,57,4
44,609,18,139,11
660,323,9,105,7
289,254,15,47,14
269,505,8,166,5
305,277,29,132,13
552,99,16,25,6
417,415,34,149,9
371,607,22,119,0
630,444,34,109,5
308,308,34,102,3
893,395,36,39,13
835,518,30,143,10
489,292,3,37,12
1159,387,29,16,3
717,439,9,118,1
1179,228,10,139,1
592,393,4,175,10
1091,576,23,64,12
811,274,31,98,10
483,332,26,131,2
759,767,5,13,14
456,730,17,111,14
974,164,35,18,6
181,228,15,63,10
375,203,25,130,2
79,729,6,167,10
891,141,23,110,7
44,656,14,114,8
994,443,9,65,1
72,518,15,42,3
1180,252,38,82,14
1062,341,12,127,12
134,395,30,117,5
124,52,18,193,13
411,750,4,182,7
152,149,29,135,7
815,60,27,184,0
1193,599,31,44,5
541,752,20,168,1
880,607,32,112,12
293,451,8,162,13
308,167,35,70,11
529,473,12,166,7
1129,706,26,114,8
794,64,22,95,8
614,791,14,65,1
13,780,22,51,1
922,424,18,187,9
1022,205,24,120,13
1151,235,25,78,11
206,6,10,71,2
140,732,3,176,1
225,570,5,148,13
1165,10,24,106,9
912,171,33,95,4
248,450,20,12,12
987,607,12,101,11
780,160,17,181,9
527,375,27,33,12
63,629,38,106,14
420,31,37,137,6
1017,370,16,80,8
1000,308,14,63,14
612,501,34,89,10
585,525,39,33,12
856,226,7,121,2
510,29,25,196,13
1051,364,3,56,9
322,703,10,150,11
935,336,6,145,10
96,285,39,171,5
915,42,16,44,1
1106,658,10,145,8
797,162,24,65,3
805,535,30,122,10
753,239,13,78,8
235,106,15,72,5
692,198,19,195,1
931,394,26,90,11
526,411,9,118,3
821,766,13,179,11
161,243,32,99,9
203,680,11,57,11
156,288,34,110,3
711,376,9,160,7
959,452,20,65,0
705,704,11,168,3
111,555,13,30,6
1167,312,31,191,10
425,91,34,128,5
175,207,32,156,12
783,622,27,14,0
237,622,5,157,6
79,430,27,48,10
731,217,32,158,14
793,87,34,91,8
445,119,27,77,11
1035,206,8,171,12
897,710,9,95,10
276,100,36,56,5
666,651,9,156,13
1073,724,20,88,0
1105,596,2,100,6
224,598,12,115,4
179,118,38,168,8
987,36,24,172,0
984,664,0,169,10
800,748,13,156,12
647,438,3,119,5
268,354,1,85,3
608,120,2,92,4
276,148,14,116,9
424,683,15,199,2
984,333,38,111,0
769,288,36,144,5
1033,556,29,42,10
1111,448,25,185,1
722,530,9,189,2
432,305,29,21,0
1197,409,32,148,4
540,461,10,99,5
400,406,12,129,9
1105,734,7,137,11
216,98,13,19,3
610,54,3,71,14
1149,4,15,198,14
553,475,8,187,0
880,442,30,192,3
510,713,35,192,7
365,285,33,52,6
1017,237,7,0,2
1084,405,20,30,0
471,379,28,54,11
1164,87,5,199,7
39,203,4,180,0
496,72,2,116,3
319,558,22,166,1
868,576,25,49,10
726,235,32,29,12
851,748,25,52,10
786,194,31,88,9
428,394,5,10,2
465,83,10,179,0
141,247,28,197,4
1057,279,36,195,8
1160,413,29,75,9
1023,770,15,162,14
6,66,30,174,13
1149,670,10,173,14
568,509,15,30,4
868,750,24,147,1
200,696,28,162,8
902,719,37,0,6
815,427,37,113,12
496,374,27,110,9
731,348,1,190,13
548,732,5,87,12
181,143,38,79,12
520,304,9,110,0
636,526,22,83,9
740,45,1,188,3
222,331,32,40,11
116,378,31,143,1
533,477,14,129,10
1128,376,33,103,9
415,258,6,124,1
614,775,14,69,7
815,633,37,110,9
29,632,30,101,2
944,677,29,87,12
1141,635,22,91,6
289,441,22,101,1
448,739,4,48,3
112,691,8,100,5
273,137,36,2,6
701,671,26,198,14
774,273,21,168,2
58,97,29,111,5
1041,6,38,79,0
453,595,37,170,9
978,411,11,10,6
729,394,16,176,11
304,307,2,15,7
683,6,31,94,14
256,166,25,184,11
85,539,21,120,8
265,31,34,177,2
328,242,3,173,12
255,460,28,26,2
192,430,29,197,0
44,607,35,159,10
72,797,33,64,5
576,128,19,165,8
402,202,38,57,2
1096,676,10,25,9
317,400,19,153,7
193,567,20,75,7
216,303,22,89,0
798,383,36,138,3
633,286,10,117,8
282,683,15,146,4
1153,548,37,83,11
275,305,37,141,10
592,673,7,79,2
518,22,23,178,3
659,669,39,138,2
805,371,29,130,14
333,321,38,7,11
264,198,6,10,8
592,158,38,102,9
1146,458,0,179,7
88,762,20,12,10
688,787,3,185,5
193,450,26,72,3
692,133,20,101,1
854,19,21,131,1
242,724,0,171,10
220,214,2,107,11
447,778,31,51,8
1185,583,34,157,4
510,468,3,122,1
197,238,37,192,6
736,544,29,86,10
668,473,38,115,13
1014,59,7,79,5
674,463,27,131,9
735,453,14,161,9
951,159,14,138,8
635,463,12,89,14
171,305,14,0,9
1077,737,35,146,3
943,409,12,164,6
1157,200,36,48,8
233,393,9,40,12
882,758,6,44,14
971,174,2,118,9
576,553,24,199,0
213,192,2,3,4
246,794,9,133,2
401,485,37,92,2
327,725,8,140,10
439,717,19,163,11
496,132,32,97,2
1109,750,11,186,3
606,352,31,144,11
1125,487,5,102,11
709,741,23,193,1
478,93,14,174,1
646,187,7,115,13
472,444,3,144,3
630,226,1,95,5
303,675,38,73,8
331,153,5,33,0
654,660,37,93,2
232,741,35,81,13
6,746,36,89,9
1054,125,21,87,0
861,454,6,16,9
154,748,25,20,7
885,565,23,86,7
1093,410,9,12,6
85,506,36,28,4
1016,217,0,157,12
1086,394,32,17,6
616,158,32,87,3
1060,236,23,172,4
260,467,18,11,9
625,516,5,55,12
25,528,22,0,6
277,662,8,161,4
312,635,18,22,0
265,584,30,181,5
33,10,0,12,2
210,94,8,23,14
38,626,23,97,7
421,409,35,152,5
1043,40,19,13,4
586,484,18,129,10
1104,424,32,2,4
968,72,25,76,14
1141,35,0,39,14
303,217,38,89,11
1009,640,38,67,10
440,567,36,168,4
644,221,33,123,4
1176,194,11,31,11
123,286,0,25,13
110,418,24,61,3
151,459,9,22,12
296,502,21,171,3
339,141,15,96,6
733,584,26,58,0
83,541,11,78,6
604,761,6,102,9
701,724,33,64,11
553,471,16,142,10
192,512,19,37,4
404,234,38,103,6
991,635,38,155,3
899,650,29,162,6
878,769,14,174,12
1153,689,13,91,12
369,488,13,33,10
557,188,0,63,13
698,658,7,121,7
941,386,31,98,13
730,577,18,17,14
549,296,12,82,9
159,148,26,99,1
54,145,34,23,1
938,18,23,65,7
891,302,0,157,7
51,653,29,138,0
1109,201,21,83,1
1187,669,39,115,14
580,159,37,123,4
700,496,9,182,5
231,730,25,140,14
205,40,3,30,0
1114,497,18,85,13
335,120,39,85,4
1147,264,36,182,7
329,230,31,32,1
129,475,25,84,12
488,526,9,144,13
589,676,2,182,10
162,222,30,162,9
432,762,17,110,5
896,768,29,28,6
321,701,21,196,10
295,780,30,157,11
883,772,29,189,14
967,64,36,125,9
629,56,0,70,0
334,782,19,115,12
1115,468,0,172,10
1043,510,36,194,12
841,284,25,119,11
778,245,39,144,1
564,272,13,143,6
295,42,15,27,7
848,475,6,190,13
315,619,11,106,0
87,194,28,42,5
847,272,1,7,5
629,336,9,6,5
276,171,34,59,4
526,28,29,179,2
636,644,27,136,14
199,597,17,115,13
93,555,39,58,12
310,279,19,160,7
302,708,37,65,7
559,44,14,113,2
251,452,15,90,3
294,233,27,24,7
944,6,39,7,0
639,623,0,90,5
729,286,16,57,3
892,81,7,30,7
538,794,5,14,5
1193,230,25,160,6
982,779,3,35,0
1104,126,16,84,4
169,11,39,80,7
403,273,10,46,2
685,798,25,169,1
550,363,32,44,4
705,621,28,64,6
608,2,13,20,7
253,260,30,94,9
615,450,39,57,11
295,107,9,189,0
935,684,29,190,1
133,753,26,130,2
285,304,16,177,0
394,542,19,121,0
1110,143,29,72,11
363,555,35,80,0
426,799,19,73,1
804,275,32,13,8
724,787,0,162,7
144,511,20,1,9
225,131,15,59,13
337,11,0,105,1
659,623,29,182,11
1188,292,21,150,12
280,410,8,20,0
200,698,28,64,11
152,242,33,166,0
126,5,5,85,0
757,459,28,125,4
1131,459,15,12,7
390,140,20,178,14
139,507,28,171,11
54,309,36,165,14
1188,257,21,18,2
1115,162,16,89,1
287,491,1,102,13
939,311,9,134,13
480,724,4,123,4
259,688,32,178,2
222,708,5,141,11
478,52,30,152,7
168,697,3,154,4
779,549,14,62,3
485,598,24,66,2
1042,183,0,46,14
316,75,26,9,14
1123,523,27,26,12
556,736,1,115,7
1147,21,9,56,2
344,728,13,20,10
1042,221,37,30,5
178,25,15,120,10
873,166,6,50,10
586,509,22,73,13
81,684,2,129,8
981,595,22,115,11
561,396,38,102,14
297,535,14,118,4
163,12,18,64,6
373,568,36,64,6
936,370,2,184,7
720,798,3,180,0
22,92,0,35,0
4,753,26,166,11
360,50,21,5,6
311,722,38,83,8
759,637,1,19,4
77,704,9,45,5
83,613,19,52,14
558,29,15,45,1
706,524,1,19,8
291,229,10,46,8
154,474,25,69,9
1049,146,6,97,4
1081,305,39,58,11
617,340,1,181,0
307,58,30,33,7
185,345,5,188,14
53,305,9,102,7
397,281,2,181,6
1046,176,38,104,3
706,694,0,147,5
985,576,11,172,3
490,582,12,142,7
52,388,29,184,2
101,393,6,196,6
871,199,39,186,14
236,759,32,177,9
990,404,17,12,11
416,564,27,120,6
349,349,31,12,3
333,115,16,100,10
1145,249,11,161,7
452,513,3,160,3
699,13,26,105,10
1131,212,10,158,1
1027,218,36,75,10
669,251,0,35,0
423,37,22,166,6
958,764,3,109,14
863,519,24,9,3
370,49,38,68,9
1063,769,1,106,12
52,372,36,128,6
307,79,38,56,8
338,270,33,36,5
68,499,5,193,9
922,254,17,105,9
547,580,33,57,10
990,532,7,168,6
1010,2,19,196,7
1139,381,10,138,0
355,80,2,103,6
1055,204,10,8,14
382,728,39,188,2
128,413,18,188,11
520,344,9,106,12
808,282,24,11,2
560,245,11,64,11
291,504,0,166,12
1073,716,6,66,11
221,11,34,85,3
634,772,36,187,2
1134,572,3,21,0
541,601,34,93,9
1163,565,12,109,8
256,319,23,87,5
394,11,3,152,11
450,414,28,38,8
524,152,16,78,3
578,27,28,66,3
165,448,23,69,10
158,524,39,132,3
561,437,13,159,8
522,366,31,149,4
537,126,38,197,0
536,47,29,77,12
265,340,25,162,12
538,343,19,145,0
974,257,11,170,5
547,710,31,66,3
955,279,4,193,14
368,86,10,2,1
679,497,14,104,9
589,763,39,30,14
960,376,17,24,9
1106,113,12,93,9
727,84,25,17,7
488,625,10,93,7
540,543,10,150,4
315,427,10,148,0
459,536,34,14,6
23,462,17,53,2
681,722,33,48,10
626,113,18,115,9
1073,114,20,1,4
551,455,18,42,12
703,629,7,10,6
492,129,36,198,0
1088,362,27,8,0
413,159,30,193,8
984,249,37,2,13
276,377,11,131,2
455,595,12,70,13
903,466,23,0,8
818,538,29,159,11
971,551,8,17,14
986,96,39,5,6
843,482,11,184,11
66,596,16,97,11
189,301,30,185,13
1123,742,34,143,14
218,735,11,59,0
208,300,11,27,5
57,792,35,154,12
788,58,2,155,9
1079,112,33,83,12
915,251,4,94,12
659,289,5,193,6
1199,133,3,26,0
582,3,39,144,12
1068,59,0,63,8
900,592,20,42,7
616,262,26,193,5
204,287,21,142,3
707,635,30,15,8
10,336,5,82,14
493,138,34,24,6
1073,717,35,75,14
234,763,33,90,4
341,765,6,109,6
7,293,32,194,1
885,797,36,118,14
1168,334,35,144,2
361,463,22,36,14
318,209,6,159,7
675,298,14,46,14
41,225,10,92,14
1143,600,17,93,8
1113,280,13,57,12
991,188,35,38,14
62,453,3,154,11
928,330,39,22,14
420,63,5,103,12
1182,359,19,37,0
184,705,29,174,8
171,721,34,175,14
900,693,33,165,4
476,633,21,61,7
736,503,27,77,7
632,110,31,3,3
195,638,12,10,10
936,144,3,108,6
1127,494,27,193,11
491,146,9,60,1
433,724,25,14,1
800,717,2,57,11
536,213,39,135,12
224,96,7,157,13
1092,786,35,45,9
991,476,39,67,8
881,297,31,25,1
427,435,35,86,11
1012,694,11,146,14
205,299,26,173,7
527,201,32,185,7
911,12,28,92,5
588,198,36,172,6
140,425,1,158,1
477,446,7,11,11
1172,459,16,97,14
643,105,33,119,0
723,317,35,132,11
472,530,10,84,9
1171,142,34,32,8
436,257,19,66,10
994,169,5,51,11
985,659,12,145,3
776,501,25,179,3
1133,682,11,26,6
876,786,35,178,12
20,114,39,176,6
750,443,26,126,0
104,685,24,183,12
454,575,18,198,13
821,623,12,180,14
1018,1,35,49,14
1009,94,24,132,2
39,251,5,133,7
442,293,20,196,3
787,79,24,34,13
693,299,26,93,5
496,770,2,31,11
1076,271,33,189,0
335,723,16,9,4
433,434,13,91,1
772,435,10,48,8
652,477,22,188,14
537,289,31,29,11
37,525,12,76,0
626,708,21,107,10
682,620,16,134,5
338,262,16,99,10
192,620,0,100,6
586,120,35,33,4
235,341,11,12,5
674,26,0,177,6
278,25,15,24,10
1049,703,7,9,1
1035,684,30,135,2
862,737,33,144,12
562,526,15,31,14
234,672,4,197,12
976,323,38,109,10
66,609,6,108,2
119,376,31,27,13
632,212,3,40,11
1037,619,16,5,14
945,665,25,183,7
470,565,4,152,1
932,129,23,151,12
652,726,33,60,13
766,473,38,161,12
400,69,30,48,9
341,576,3,182,2
415,533,8,89,3
213,749,23,100,6
680,73,15,96,2
572,454,14,38,5
44,372,28,58,7
965,4,16,143,2
629,600,1,109,2
555,273,13,7,8
321,323,36,135,6
97,575,38,62,13
691,752,27,164,12
868,517,28,187,8
739,597,2,2,12
1139,746,15,10,4
61,66,28,130,3
145,137,21,132,9
1062,135,20,182,0
545,266,16,47,9
22,722,17,164,2
1172,756,8,145,10
380,517,1,23,0
1077,559,26,187,6
733,608,12,103,7
254,778,33,50,0
1182,155,16,193,11
1157,511,3,10,1
861,444,29,54,12
499,291,24,101,8
16,554,31,97,13
816,128,14,42,7
247,561,2,49,10
281,531,20,1,8
933,645,31,25,7
361,570,33,165,13
536,366,26,86,8
968,443,34,184,11
1109,326,6,92,11
1039,132,27,29,2
284,670,28,50,7
547,745,35,162,4
277,712,10,194,14
723,551,3,144,13
367,92,21,149,9
429,118,19,161,3
588,500,15,49,13
1079,550,18,40,0
860,251,26,137,8
971,405,18,38,11
313,672,30,149,12
259,723,17,33,13
212,746,31,47,13
1150,590,36,174,4
729,562,29,138,3
751,400,27,136,1
606,202,31,14,10
166,624,38,77,2
911,588,39,19,7
376,382,18,99,8
1019,157,34,99,7
879,457,38,13,14
538,785,5,146,1
738,566,23,118,11
373,238,1,135,14
217,311,33,199,14
128,530,10,166,8
344,680,21,170,8
537,292,22,95,14
853,89,18,144,13
800,560,32,62,10
353,97,21,22,3
94,764,35,171,8
159,74,14,87,0
619,714,10,189,1
928,425,15,7,1
1023,85,39,83,3
849,568,16,29,8
1170,636,35,84,14
427,74,37,187,13
602,229,38,112,1
1190,409,36,196,1
160,384,23,125,14
1071,799,26,66,13
930,750,0,91,9
947,349,32,125,0
811,639,36,118,0
173,220,15,105,8
902,645,12,184,12
42,711,24,82,12
635,131,23,199,13
862,601,2,199,9
838,754,21,163,11
231,692,13,123,12
315,645,8,136,7
1059,392,10,66,1
794,686,34,186,6
581,308,9,98,5
423,360,2,140,3
786,523,31,102,3
321,646,35,1,1
1052,146,0,110,2
149,548,30,10,5
359,150,9,164,0
1129,277,12,176,10
1115,30,4,126,6
865,60,10,179,2
723,647,1,46,1
891,250,28,95,13
423,713,31,99,2
1178,708,7,164,7
177,607,28,137,13
562,381,5,33,7
1074,1,2,160,7
1134,131,33,97,7
717,15,9,78,13
947,388,20,27,8
426,139,7,29,12
939,324,20,182,2
944,299,16,58,6
327,636,0,175,6
254,529,10,92,2
406,309,30,152,2
667,342,24,33,10
1018,55,1,167,11
1020,701,18,70,7
463,686,9,7,13
1046,355,28,189,13
756,681,32,59,2
52,501,32,18,14
910,282,16,137,2
32,564,9,172,2
1185,366,20,25,1
567,182,12,85,10
923,139,38,52,6
486,633,39,3,3
538,352,12,50,11
563,699,11,144,0
754,711,35,87,14
414,479,22,178,13
1039,577,8,189,4
230,16,17,126,14
123,598,38,106,11
91,689,19,128,10
665,289,31,166,2
168,206,24,119,7
193,43,25,46,13
113,696,9,73,7
205,786,39,44,1
790,387,10,161,1
385,117,34,5,1
747,451,32,112,11
887,483,9,78,0
691,565,23,185,4
698,494,25,142,11
437,216,26,199,10
939,671,24,53,6
610,189,24,88,12
381,385,30,148,14
106,566,5,133,6
609,621,25,37,3
640,492,21,109,5
811,358,16,163,11
1174,358,23,199,2
617,412,14,178,12
108,434,38,123,5
865,624,32,127,13
916,647,28,189,10
728,318,26,157,10
313,371,28,36,1
747,109,9,100,12
470,730,14,101,11
1001,792,3,20,8
92,473,0,144,9
191,94,29,53,1
963,765,34,90,12
562,792,4,86,5
848,174,30,156,8
700,690,31,18,3
134,8,26,155,3
551,481,16,179,6
267,550,23,1,0
961,583,6,139,11
679,174,0,87,4
585,238,11,173,2
436,155,26,102,5
1095,468,4,118,8
104,694,20,167,12
762,17,16,74,3
1089,705,37,148,5
1052,623,5,122,4
687,409,29,145,10
1195,213,31,191,11
196,744,11,100,13
922,697,28,52,1
1197,531,10,166,0
65,21,3,159,0
482,319,35,56,5
1084,352,27,182,3
375,317,20,180,3
1084,426,11,198,13
458,708,24,153,9
952,740,39,1,14
280,358,38,176,13
547,472,0,77,4
121,138,5,57,11
892,226,25,172,1
1009,601,1,36,6
258,340,18,35,6
264,219,22,5,13
310,315,34,115,6
209,50,34,184,4
1023,714,4,164,14
525,30,34,106,7
918,674,18,9,9
378,11,13,167,11
975,608,36,63,10
252,136,24,140,13
218,795,11,91,10
592,239,7,171,9
1012,651,24,134,14
409,545,18,193,12
968,424,23,29,6
597,140,24,42,7
200,552,38,157,11
119,23,21,27,12
395,695,39,137,13
411,477,36,19,10
116,729,27,143,11
1039,707,37,63,0
1,643,21,102,0
141,275,16,194,6
1125,430,26,39,0
158,525,38,160,4
270,593,20,148,7
